{'index': 0, 'name': '红楼梦', 'mark': '9.6', 'url': 'https://book.douban.com/subject/1007305/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1070959.jpg', 'author': '[清]曹雪芹/高鹗续', 'publisher': '人民文学出版社', 'date': '1996-12', 'price': '59.70元'}
{'index': 1, 'name': '活着', 'mark': '9.4', 'url': 'https://book.douban.com/subject/4913064/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s27279654.jpg', 'author': '余华', 'publisher': '作家出版社', 'date': '2012-8-1', 'price': '20.00元'}
{'index': 2, 'name': '百年孤独', 'mark': '9.3', 'url': 'https://book.douban.com/subject/6082808/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s27237850.jpg', 'author': '[哥伦比亚]加西亚·马尔克斯', 'publisher': '南海出版公司', 'date': '2011-6', 'price': '39.50元'}
{'index': 3, 'name': '1984', 'mark': '9.4', 'url': 'https://book.douban.com/subject/4820710/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s4371408.jpg', 'author': '[英]乔治·奥威尔', 'publisher': '北京十月文艺出版社', 'date': '2010-4-1', 'price': '28.00'}
{'index': 4, 'name': '飘', 'mark': '9.3', 'url': 'https://book.douban.com/subject/1068920/', 'img_url': 'https://img1.doubanio.com/view/subject/s/public/s1078958.jpg', 'author': '[美国]玛格丽特·米切尔', 'publisher': '译林出版社', 'date': '2000-9', 'price': '40.00元'}
{'index': 5, 'name': '三体全集 : 地球往事三部曲', 'mark': '9.4', 'url': 'https://book.douban.com/subject/6518605/', 'img_url': 'https://img9.doubanio.com/view/subject/s/public/s28357056.jpg', 'author': '刘慈欣', 'publisher': '重庆出版社', 'date': '2012-1-1', 'price': '168.00元'}
{'index': 6, 'name': '三国演义（全二册）', 'mark': '9.3', 'url': 'https://book.douban.com/subject/1019568/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1076932.jpg', 'author': '罗贯中', 'publisher': '人民文学出版社', 'date': '1998-05', 'price': '39.50元'}
{'index': 7, 'name': '白夜行', 'mark': '9.1', 'url': 'https://book.douban.com/subject/3259440/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s4610502.jpg', 'author': '[日本]东野圭吾', 'publisher': '南海出版公司', 'date': '2008-9', 'price': '29.80元'}
{'index': 8, 'name': '小王子', 'mark': '9.0', 'url': 'https://book.douban.com/subject/1084336/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s1103152.jpg', 'author': '[法国]安东尼·德·圣-埃克苏佩里', 'publisher': '人民文学出版社', 'date': '2003-8', 'price': '22.00元'}
{'index': 9, 'name': '福尔摩斯探案全集（上中下）', 'mark': '9.3', 'url': 'https://book.douban.com/subject/1040211/', 'img_url': 'https://img3.doubanio.com/view/subject/s/public/s1229240.jpg', 'author': '[英]阿瑟·柯南·道尔', 'publisher': '群众出版社', 'date': '1981-8', 'price': '53.00元/68.00元'}
{'index': 10, 'name': '房思琪的初恋乐园', 'mark': '9.2', 'url': 'https://book.douban.com/subject/27614904/', 'img_url': 'https://img2.doubanio.com/view/subject/s/public/s29651121.jpg', 'author': '林奕含', 'publisher': '北京联合出版公司', 'date': '2018-2', 'price': '45.00元'}
